id,date_updated,vehicle_id,vehicle_label,vehicle_current_status,position_latitude,position_longitude,geo_point,position_speed,position_odometer,trip_schedule_relationship,trip_id,trip_start_date,trip_route_id,nom_alcaldia,cve_mun
1,27/01/2021 18:00,170,112,2,19.31749916,-99.18779755,"19.3174991608,-99.1877975464",16,231,2,,,367,Coyoacan,3
2,27/01/2021 18:00,177,119,1,19.29260063,-99.17749786,"19.2926006317,-99.1774978638",13,0,0,9732304,20200428,367,Tlalpan,17
3,27/01/2021 18:00,1286,219,2,19.45009995,-99.11009979,"19.4500999451,-99.1100997925",5,0,0,9678929,20200428,161,Venustiano Carranza,17
4,27/01/2021 18:00,1302,235,1,19.38920021,-99.05979919,"19.3892002106,-99.0597991943",4,0,0,9738091,20200428,301,Iztacalco,6
5,27/01/2021 18:00,361,303,2,19.38260078,-99.06130219,"19.3826007843,-99.0613021851",0,454,0,9738145,20200428,301,Iztapalapa,7
6,27/01/2021 18:00,370,312,2,19.38990021,-99.05889893,"19.3899002075,-99.0588989258",0,1790,2,,,,Iztacalco,6
7,27/01/2021 18:00,371,313,1,19.47920036,-99.06390381,"19.4792003632,-99.0639038086",0,1635,2,,,,Gustavo A. Madero,5
8,27/01/2021 18:00,409,351,2,19.40390015,-99.17240143,"19.4039001465,-99.1724014282",12,131,0,9736261,20200428,301,Cuahtemoc,15
9,27/01/2021 18:00,449,391,1,19.4034996,-99.17040253,"19.4034996033,-99.1704025269",5,0,0,9736737,20200428,301,Cuahtemoc,15
10,27/01/2021 18:00,1,401,2,19.42700005,-99.14900208,"19.4270000458,-99.1490020752",3,668,0,9685594,20200428,1,Cuahtemoc,15
11,27/01/2021 18:00,33,433,2,19.49160004,-99.15270233,"19.4916000366,-99.1527023315",0,213,0,9685029,20200428,1,Gustavo A. Madero,5
12,27/01/2021 18:00,38,438,2,19.42000008,-99.15419769,"19.4200000763,-99.1541976929",2,0,0,9683873,20200428,1,Cuahtemoc,15
13,27/01/2021 18:00,39,439,2,19.39710045,-99.15589905,"19.3971004486,-99.1558990479",0,288,2,,,,Benito Juarez,14
14,27/01/2021 18:00,40,440,2,19.40430069,-99.15540314,"19.4043006897,-99.1554031372",10,308,0,9686124,20200428,1,Cuahtemoc,15
15,27/01/2021 18:00,53,453,2,19.51199913,-99.16049957,"19.5119991302,-99.1604995728",13,369,0,9684965,20200428,1,Gustavo A. Madero,5
16,27/01/2021 18:00,1148,462,2,19.51729965,-99.16269684,"19.5172996521,-99.1626968384",13,295,0,9684625,20200428,1,Gustavo A. Madero,5
17,27/01/2021 18:00,1149,463,2,19.50629997,-99.15840149,"19.5062999725,-99.1584014893",13,253,0,9684521,20200428,1,Gustavo A. Madero,5
18,27/01/2021 18:00,981,467,2,19.43770027,-99.14790344,"19.4377002716,-99.1479034424",5,244,0,9685475,20200428,1,Cuahtemoc,15
19,27/01/2021 18:00,982,468,2,19.52610016,-99.16809845,"19.5261001587,-99.1680984497",2,441,0,9684797,20200428,1,Gustavo A. Madero,5
20,27/01/2021 18:00,984,470,2,19.44280052,-99.14800262,"19.4428005219,-99.1480026245",11,350,0,9684033,20200428,1,Cuahtemoc,15
21,27/01/2021 18:00,985,471,1,19.48399925,-99.14980316,"19.4839992523,-99.1498031616",5,0,0,9685140,20200428,1,Gustavo A. Madero,5
22,27/01/2021 18:00,467,509,1,19.43729973,-99.14589691,"19.4372997284,-99.1458969116",3,0,0,9755307,20200428,241,Cuahtemoc,15
23,27/01/2021 18:00,483,525,1,19.43610001,-99.12139893,"19.4361000061,-99.1213989258",0,0,0,9755507,20200428,241,Venustiano Carranza,17
24,27/01/2021 18:00,486,528,1,19.42900085,-99.13210297,"19.4290008545,-99.1321029663",6,0,0,9755730,20200428,241,Cuahtemoc,15
25,27/01/2021 18:00,490,532,2,19.43560028,-99.11640167,"19.4356002808,-99.1164016724",3,214,0,9755357,20200428,241,Venustiano Carranza,17
26,27/01/2021 18:00,491,533,1,19.44499969,-99.15229797,"19.4449996948,-99.1522979736",0,0,0,9755605,20200428,241,Cuahtemoc,15
27,27/01/2021 18:00,492,534,2,19.43560028,-99.15460205,"19.4356002808,-99.1546020508",0,385,0,9755186,20200428,241,Cuahtemoc,15
28,27/01/2021 18:00,496,538,2,19.4409008,-99.15260315,"19.4409008026,-99.1526031494",4,203,0,9755218,20200428,241,Cuahtemoc,15
29,27/01/2021 18:00,512,554,1,19.4307003,-99.1155014,"19.4307003021,-99.1155014038",0,0,0,9755460,20200428,241,Venustiano Carranza,17
30,27/01/2021 18:00,557,614,2,19.42910004,-99.11430359,"19.4291000366,-99.1143035889",11,1015,2,,,,Venustiano Carranza,17
31,27/01/2021 18:00,562,619,2,19.49740028,-99.08969879,"19.4974002838,-99.0896987915",0,499,0,9679510,20200428,161,Gustavo A. Madero,5
32,27/01/2021 18:00,10000,620,2,19.4321003,-99.11509705,"19.432100296,-99.1150970459",7,85,0,9679007,20200428,161,Venustiano Carranza,17
33,27/01/2021 18:00,1085,712,2,19.49530029,-99.15480042,"19.495300293,-99.154800415",11,169,0,9740927,20200428,61,Azcapotzalco,2
34,27/01/2021 18:00,1115,762,2,19.47579956,-99.08989716,"19.4757995605,-99.0898971558",10,324,0,9739719,20200428,61,Gustavo A. Madero,5
35,27/01/2021 18:00,1120,767,2,19.49069977,-99.13310242,"19.4906997681,-99.133102417",1,0,0,9741043,20200428,61,Gustavo A. Madero,5
36,27/01/2021 18:00,1132,784,2,19.4734993,-99.07029724,"19.4734992981,-99.0702972412",10,263,0,9739559,20200428,61,Gustavo A. Madero,5
37,27/01/2021 18:00,702,802,1,19.48349953,-99.11389923,"19.483499527,-99.113899231",5,0,0,9673172,20200428,171,Gustavo A. Madero,5
38,27/01/2021 18:00,705,805,2,19.48749924,-99.11380005,"19.4874992371,-99.1138000488",0,547,0,9673362,20200428,171,Gustavo A. Madero,5
39,27/01/2021 18:00,713,813,2,19.45459938,-99.13020325,"19.4545993805,-99.1302032471",8,223,0,9673662,20200428,171,Cuahtemoc,15
40,27/01/2021 18:00,716,816,2,19.42580032,-99.19309998,"19.4258003235,-99.1930999756",3,643,0,9670725,20200428,171,Miguel Hidalgo,16
41,27/01/2021 18:00,753,905,2,19.45339966,-99.13079834,"19.4533996582,-99.1307983398",5,0,0,9672098,20200428,171,Cuahtemoc,15
42,27/01/2021 18:00,757,909,2,19.45929909,-99.12840271,"19.4592990875,-99.12840271",0,181,0,9673542,20200428,171,Cuahtemoc,15
43,27/01/2021 18:00,760,912,2,19.42679977,-99.19940186,"19.4267997742,-99.1994018555",0,0,2,,,,Miguel Hidalgo,16
44,27/01/2021 18:00,766,918,2,19.42980003,-99.16149902,"19.4298000336,-99.1614990234",5,147,0,9674093,20200428,171,Cuahtemoc,15
45,27/01/2021 18:00,787,939,2,19.48730087,-99.11370087,"19.4873008728,-99.1137008667",0,531,0,9671181,20200428,171,Gustavo A. Madero,5
46,27/01/2021 18:00,789,941,1,19.44379997,-99.13909912,"19.4437999725,-99.1390991211",0,0,0,9673841,20200428,171,Cuahtemoc,15
47,27/01/2021 18:00,1253,1000,2,19.39590073,-99.15660095,"19.3959007263,-99.1566009521",1,759,0,9736034,20200428,301,Benito Juarez,14
48,27/01/2021 18:00,531,1057,1,19.27939987,-99.16899872,"19.2793998718,-99.1689987183",3,0,0,9732533,20200428,367,Tlalpan,17
49,27/01/2021 18:00,1174,1093,2,19.41939926,-99.16429901,"19.4193992615,-99.1642990112",2,310,0,9731219,20200428,367,Cuahtemoc,15
50,27/01/2021 18:00,1160,1101,1,19.49889946,-99.11940002,"19.4988994598,-99.1194000244",0,96,2,,,,Gustavo A. Madero,5
51,27/01/2021 18:00,1165,1106,1,19.41990089,-99.16410065,"19.4199008942,-99.164100647",3,0,0,9730577,20200428,367,Cuahtemoc,15
52,27/01/2021 18:00,988,1111,1,19.39819908,-99.1710968,"19.3981990814,-99.1710968018",0,0,0,9731606,20200428,367,Benito Juarez,14
53,27/01/2021 18:00,990,1113,2,19.30170059,-99.18589783,"19.301700592,-99.1858978271",14,243,0,9729664,20200428,367,Miguel Hidalgo,16
54,27/01/2021 18:00,1220,1115,2,19.44120026,-99.1548996,"19.4412002563,-99.1548995972",4,0,2,,,,Cuahtemoc,15
55,27/01/2021 18:00,1067,1304,2,19.49729919,-99.11969757,"19.4972991943,-99.1196975708",5,0,0,9734363,20200428,367,Gustavo A. Madero,5
56,27/01/2021 18:00,1069,1306,1,19.49760056,-99.11940002,"19.4976005554,-99.1194000244",0,0,0,9734546,20200428,367,Gustavo A. Madero,5
57,27/01/2021 18:00,1188,2306,2,19.40559959,-99.1855011,"19.4055995941,-99.1855010986",11,437,0,9736315,20200428,301,Miguel Hidalgo,16
58,27/01/2021 18:00,1190,2308,1,19.48220062,-99.10559845,"19.4822006226,-99.1055984497",0,0,0,9741359,20200428,61,Gustavo A. Madero,5
59,27/01/2021 18:00,1191,2309,2,19.48010063,-99.10089874,"19.4801006317,-99.1008987427",8,0,0,9739779,20200428,61,Gustavo A. Madero,5
60,27/01/2021 18:00,1236,2312,2,19.4041996,-99.1733017,"19.4041996002,-99.1733016968",10,0,0,9736177,20200428,301,Miguel Hidalgo,16
61,27/01/2021 18:00,1214,2313,2,19.40449905,-99.17420197,"19.404499054,-99.1742019653",8,0,0,9736599,20200428,301,Cuahtemoc,15
62,27/01/2021 18:00,1217,2316,2,19.38430023,-99.0759964,"19.3843002319,-99.0759963989",6,478,0,9737443,20200428,301,Iztapalapa,7
63,27/01/2021 18:00,10007,2338,2,19.3864994,-99.07949829,"19.3864994049,-99.079498291",6,0,0,9738223,20200428,301,Iztapalapa,7
64,27/01/2021 18:00,1237,2346,2,19.39609909,-99.15910339,"19.3960990906,-99.1591033936",11,415,0,9736821,20200428,301,Benito Juarez,14
65,27/01/2021 18:00,1025,2352,2,19.38640022,-99.07189941,"19.3864002228,-99.0718994141",13,564,0,9737527,20200428,301,Iztacalco,6
66,27/01/2021 18:00,1230,2361,2,19.39780045,-99.12930298,"19.3978004456,-99.1293029785",0,0,0,9735848,20200428,301,Iztacalco,6
67,27/01/2021 18:00,1233,2364,1,19.39389992,-99.09049988,"19.3938999176,-99.0904998779",6,0,0,9738271,20200428,301,Iztacalco,6
68,27/01/2021 18:00,1241,2376,1,19.39579964,-99.15499878,"19.3957996368,-99.1549987793",3,0,0,9735980,20200428,301,Benito Juarez,14
69,27/01/2021 18:00,178,120,2,19.37339973,-99.17910004,"19.3733997345,-99.1791000366",0,510,0,9731964,20200428,367,Benito Juarez,14
70,27/01/2021 18:00,1287,220,2,19.4510994,-99.10970306,"19.4510993958,-99.109703064",10,306,0,9679184,20200428,161,Venustiano Carranza,17
71,27/01/2021 18:00,1288,221,2,19.39080048,-99.04730225,"19.3908004761,-99.0473022461",0,46,2,,,,Iztapalapa,7
72,27/01/2021 18:00,366,308,2,19.39649963,-99.05619812,"19.3964996338,-99.0561981201",9,0,0,9737997,20200428,301,Iztapalapa,7
73,27/01/2021 18:00,416,358,1,19.40780067,-99.18920135,"19.4078006744,-99.189201355",4,0,0,9736539,20200428,301,Miguel Hidalgo,16
74,27/01/2021 18:00,422,364,2,19.40460014,-99.17420197,"19.4046001434,-99.1742019653",6,0,0,9736683,20200428,301,Cuahtemoc,15
75,27/01/2021 18:00,432,374,1,19.40200043,-99.18710327,"19.4020004272,-99.1871032715",0,0,0,9736405,20200428,301,Miguel Hidalgo,16
76,27/01/2021 18:00,450,392,2,19.39450073,-99.14089966,"19.3945007324,-99.1408996582",6,0,0,9737013,20200428,301,Benito Juarez,14
77,27/01/2021 18:00,452,394,2,19.39100075,-99.04769897,"19.3910007477,-99.0476989746",0,0,0,9738322,20200428,301,Iztapalapa,7
78,27/01/2021 18:00,1021,398,2,19.39710045,-99.10289764,"19.3971004486,-99.102897644",9,648,0,9738355,20200428,301,Iztacalco,6
79,27/01/2021 18:00,24,424,2,19.52050018,-99.16410065,"19.5205001831,-99.164100647",6,566,0,9684853,20200428,1,Gustavo A. Madero,5
80,27/01/2021 18:00,26,426,2,19.46069908,-99.14389801,"19.4606990814,-99.1438980103",8,332,0,9684193,20200428,1,Cuahtemoc,15
81,27/01/2021 18:00,35,435,2,19.47940063,-99.14820099,"19.4794006348,-99.1482009888",1,0,0,9684361,20200428,1,Gustavo A. Madero,5
82,27/01/2021 18:00,51,451,2,19.39710045,-99.15589905,"19.3971004486,-99.1558990479",0,294,2,,,,Benito Juarez,14
83,27/01/2021 18:00,56,456,2,19.47360039,-99.14600372,"19.4736003876,-99.1460037231",0,710,0,9684297,20200428,1,Azcapotzalco,2
84,27/01/2021 18:00,986,472,1,19.44619942,-99.14710236,"19.4461994171,-99.147102356",1,0,0,9685379,20200428,1,Cuahtemoc,15
85,27/01/2021 18:00,472,514,1,19.44219971,-99.15249634,"19.442199707,-99.1524963379",0,0,0,9755255,20200428,241,Cuahtemoc,15
86,27/01/2021 18:00,474,516,1,19.42519951,-99.11979675,"19.4251995087,-99.1197967529",5,0,0,9755075,20200428,241,Venustiano Carranza,17
87,27/01/2021 18:00,476,518,2,19.43790054,-99.1486969,"19.4379005432,-99.1486968994",2,285,0,9755287,20200428,241,Cuahtemoc,15
88,27/01/2021 18:00,482,524,1,19.43040085,-99.14179993,"19.4304008484,-99.1417999268",5,0,0,9755678,20200428,241,Cuahtemoc,15
89,27/01/2021 18:00,499,541,1,19.43050003,-99.11509705,"19.4305000305,-99.1150970459",0,0,0,9755379,20200428,241,Venustiano Carranza,17
90,27/01/2021 18:00,500,542,2,19.42720032,-99.11620331,"19.4272003174,-99.1162033081",0,558,0,9755398,20200428,241,Venustiano Carranza,17
91,27/01/2021 18:00,501,543,2,19.43099976,-99.11540222,"19.4309997559,-99.1154022217",0,556,0,9755485,20200428,241,Venustiano Carranza,17
92,27/01/2021 18:00,502,544,2,19.43880081,-99.15319824,"19.4388008118,-99.1531982422",4,0,0,9755558,20200428,241,Cuahtemoc,15
93,27/01/2021 18:00,505,547,1,19.42609978,-99.12999725,"19.4260997772,-99.1299972534",6,0,0,9755115,20200428,241,Cuahtemoc,15
94,27/01/2021 18:00,508,550,2,19.4253006,-99.12010193,"19.4253005981,-99.1201019287",1,59,0,9755750,20200428,241,Venustiano Carranza,17
95,27/01/2021 18:00,511,553,1,19.42970085,-99.13639832,"19.4297008514,-99.1363983154",5,0,0,9755704,20200428,241,Cuahtemoc,15
96,27/01/2021 18:00,558,615,2,19.4904995,-99.09320068,"19.4904994965,-99.0932006836",11,328,0,9679305,20200428,161,Gustavo A. Madero,5
97,27/01/2021 18:00,561,618,2,19.50690079,-99.08570099,"19.5069007874,-99.0857009888",0,762,0,9679435,20200428,161,Gustavo A. Madero,5
98,27/01/2021 18:00,1179,623,2,19.4598999,-99.10579681,"19.4598999023,-99.105796814",4,465,0,9678878,20200428,161,Gustavo A. Madero,5
99,27/01/2021 18:00,1075,702,1,19.51180077,-99.19609833,"19.511800766,-99.1960983276",0,122,2,,,,Azcapotzalco,2
100,27/01/2021 18:00,1079,706,1,19.4769001,-99.07250214,"19.4769001007,-99.0725021362",7,0,0,9741575,20200428,61,Gustavo A. Madero,5
101,27/01/2021 18:00,1089,716,2,19.49749947,-99.16459656,"19.4974994659,-99.1645965576",0,487,0,9740871,20200428,61,Azcapotzalco,2
