id,date_updated,vehicle_id,vehicle_label,vehicle_current_status,position_latitude,position_longitude,geo_point,position_speed,position_odometer,trip_schedule_relationship,trip_id,trip_start_date,trip_route_id,nom_alcaldia,cve_mun
102,27/01/2021 18:00,1091,718,2,19.49189949,-99.13860321,"19.4918994904,-99.1386032104",8,0,0,9740043,20200428,61,Gustavo A. Madero,5
103,27/01/2021 18:00,1180,731,1,19.48789978,-99.11460114,"19.4878997803,-99.1146011353",6,0,0,9741199,20200428,61,Gustavo A. Madero,5
104,27/01/2021 18:00,1181,732,2,19.48880005,-99.12830353,"19.4888000488,-99.1283035278",5,0,0,9741103,20200428,61,Gustavo A. Madero,5
105,27/01/2021 18:00,1185,736,2,19.50699997,-99.19950104,"19.5069999695,-99.1995010376",0,161,2,,,,Azcapotzalco,2
106,27/01/2021 18:00,1117,764,2,19.49489975,-99.15339661,"19.4948997498,-99.1533966064",8,563,0,9740103,20200428,61,Gustavo A. Madero,5
107,27/01/2021 18:00,1122,769,2,19.46910095,-99.06410217,"19.4691009521,-99.0641021729",8,308,0,9741259,20200428,61,Gustavo A. Madero,5
108,27/01/2021 18:00,1135,787,2,0,-103.4889984,"0.0,-103.488998413",0,0,0,9739295,20200428,61,,
109,27/01/2021 18:00,1141,793,2,19.51110077,-99.1984024,"19.511100769,-99.1984024048",6,137,0,9740595,20200428,61,Azcapotzalco,2
110,27/01/2021 18:00,1144,796,2,19.46949959,-99.06469727,"19.469499588,-99.0646972656",4,0,0,9739455,20200428,61,Gustavo A. Madero,5
111,27/01/2021 18:00,1146,798,2,19.48380089,-99.11779785,"19.4838008881,-99.1177978516",11,318,0,9739935,20200428,61,Gustavo A. Madero,5
112,27/01/2021 18:00,711,811,2,19.48719978,-99.11389923,"19.4871997833,-99.113899231",0,157,2,,,,Gustavo A. Madero,5
113,27/01/2021 18:00,714,814,1,19.42810059,-99.16500092,"19.4281005859,-99.1650009155",1,0,0,9674201,20200428,171,Cuahtemoc,15
114,27/01/2021 18:00,719,819,1,19.42420006,-99.17389679,"19.424200058,-99.1738967896",10,0,0,9671366,20200428,171,Cuahtemoc,15
115,27/01/2021 18:00,730,830,1,19.4314003,-99.15840149,"19.4314002991,-99.1584014893",7,0,0,9671822,20200428,171,Cuahtemoc,15
116,27/01/2021 18:00,745,845,2,19.49279976,-99.12059784,"19.4927997589,-99.1205978394",0,1500,0,9672980,20200428,171,Cuahtemoc,15
117,27/01/2021 18:00,749,901,1,19.43610001,-99.14890289,"19.4361000061,-99.1489028931",5,0,0,9671930,20200428,171,Cuahtemoc,15
118,27/01/2021 18:00,770,922,2,19.42679977,-99.1996994,"19.4267997742,-99.1996994019",0,377,2,,,,Miguel Hidalgo,16
119,27/01/2021 18:00,771,923,1,19.47850037,-99.12120056,"19.4785003662,-99.1212005615",0,0,0,9673280,20200428,171,Gustavo A. Madero,5
120,27/01/2021 18:00,774,926,1,19.49160004,-99.12010193,"19.4916000366,-99.1201019287",0,73,2,,,,Gustavo A. Madero,5
121,27/01/2021 18:00,781,933,1,0,-103.4889984,"0.0,-103.488998413",0,6,2,,,,,
122,27/01/2021 18:00,788,940,1,19.49329948,-99.1210022,"19.4932994843,-99.1210021973",0,0,0,9672609,20200428,171,Gustavo A. Madero,5
123,27/01/2021 18:00,790,942,2,19.42679977,-99.19940186,"19.4267997742,-99.1994018555",0,401,2,,,,Miguel Hidalgo,16
124,27/01/2021 18:00,992,1019,2,19.38279915,-99.1760025,"19.3827991486,-99.1760025024",7,0,0,9731841,20200428,367,Benito Juarez,14
125,27/01/2021 18:00,997,1024,2,19.41279984,-99.16629791,"19.4127998352,-99.1662979126",7,0,2,,,,Cuahtemoc,15
126,27/01/2021 18:00,10016,1036,2,19.30139923,-99.18579865,"19.301399231,-99.185798645",12,233,0,9732076,20200428,367,Miguel Hidalgo,16
127,27/01/2021 18:00,10019,1039,2,19.41959953,-99.16419983,"19.4195995331,-99.1641998291",3,0,0,9730466,20200428,367,Cuahtemoc,15
128,27/01/2021 18:00,10023,1043,2,19.41629982,-99.16519928,"19.4162998199,-99.1651992798",1,0,0,9730336,20200428,367,Cuahtemoc,15
129,27/01/2021 18:00,1159,1050,2,19.48990059,-99.12169647,"19.489900589,-99.1216964722",16,1176,0,9734093,20200428,367,Gustavo A. Madero,5
130,27/01/2021 18:00,1255,1066,2,19.3526001,-99.18579865,"19.3526000977,-99.185798645",0,192,0,9729763,20200428,367,Alvaro Obregon,10
131,27/01/2021 18:00,1257,1068,1,19.28300095,-99.17510223,"19.283000946,-99.1751022339",10,0,0,9732416,20200428,367,Tlalpan,17
132,27/01/2021 18:00,1259,1070,2,19.49909973,-99.11959839,"19.4990997314,-99.1195983887",0,0,2,,,,Gustavo A. Madero,5
133,27/01/2021 18:00,1177,1096,2,19.29870033,-99.1855011,"19.2987003326,-99.1855010986",7,0,2,,,367,Tlalpan,17
134,27/01/2021 18:00,1164,1105,2,19.41609955,-99.16529846,"19.4160995483,-99.1652984619",5,0,2,,,367,Cuahtemoc,15
135,27/01/2021 18:00,1167,1108,2,19.4708004,-99.13749695,"19.4708003998,-99.1374969482",16,839,0,9733962,20200428,367,Gustavo A. Madero,5
136,27/01/2021 18:00,1070,1307,2,19.3757,-99.17839813,"19.3756999969,-99.1783981323",8,414,2,,,367,Benito Juarez,14
137,27/01/2021 18:00,1062,2302,2,19.38979912,-99.05870056,"19.389799118,-99.0587005615",0,1790,2,,,,Iztapalapa,7
138,27/01/2021 18:00,10015,2303,2,19.39529991,-99.14800262,"19.3952999115,-99.1480026245",0,510,0,9736875,20200428,301,Benito Juarez,14
139,27/01/2021 18:00,1186,2304,2,19.39109993,-99.04759979,"19.3910999298,-99.0475997925",0,0,0,9737862,20200428,301,Iztapalapa,7
140,27/01/2021 18:00,1192,2310,2,19.38979912,-99.05889893,"19.389799118,-99.0588989258",0,1790,2,,,,Iztapalapa,7
141,27/01/2021 18:00,930,2340,2,19.3871994,-99.08039856,"19.3871994019,-99.0803985596",6,0,0,9737384,20200428,301,Iztapalapa,7
142,27/01/2021 18:00,1234,2365,2,19.38979912,-99.05950165,"19.389799118,-99.0595016479",0,997,0,9737659,20200428,301,Iztapalapa,7
143,27/01/2021 18:00,1289,222,2,19.39100075,-99.04769897,"19.3910007477,-99.0476989746",0,94,2,,,,Iztapalapa,7
144,27/01/2021 18:00,367,309,2,19.38279915,-99.06159973,"19.3827991486,-99.0615997314",8,114,0,9737575,20200428,301,Iztacalco,6
145,27/01/2021 18:00,375,317,1,19.46489906,-99.05950165,"19.4648990631,-99.0595016479",0,0,2,,,,Gustavo A. Madero,5
146,27/01/2021 18:00,1018,339,2,19.39780045,-99.12950134,"19.3978004456,-99.1295013428",9,492,0,9737162,20200428,301,Iztacalco,6
147,27/01/2021 18:00,398,340,2,19.4022007,-99.1867981,"19.4022006989,-99.1867980957",0,735,0,9736450,20200428,301,Miguel Hidalgo,16
148,27/01/2021 18:00,3,403,2,19.41279984,-99.15470123,"19.4127998352,-99.1547012329",0,171,0,9685833,20200428,1,Cuahtemoc,15
149,27/01/2021 18:00,20,420,2,19.42560005,-99.14929962,"19.4256000519,-99.1492996216",4,512,0,9685658,20200428,1,Cuahtemoc,15
150,27/01/2021 18:00,22,422,2,19.41959953,-99.15409851,"19.4195995331,-99.1540985107",1,560,0,9685769,20200428,1,Cuahtemoc,15
151,27/01/2021 18:00,23,423,2,19.47920036,-99.14800262,"19.4792003632,-99.1480026245",5,561,0,9685204,20200428,1,Gustavo A. Madero,5
152,27/01/2021 18:00,28,428,1,19.49609947,-99.15450287,"19.496099472,-99.1545028687",7,0,0,9684465,20200428,1,Azcapotzalco,2
153,27/01/2021 18:00,37,437,2,19.52709961,-99.1690979,"19.5270996094,-99.1690979004",3,166,0,9684697,20200428,1,Gustavo A. Madero,5
154,27/01/2021 18:00,1147,461,1,19.44059944,-99.14859772,"19.4405994415,-99.1485977173",7,0,0,9684137,20200428,1,Cuahtemoc,15
155,27/01/2021 18:00,1151,465,2,19.46579933,-99.14299774,"19.4657993317,-99.1429977417",10,300,0,9685323,20200428,1,Azcapotzalco,2
156,27/01/2021 18:00,1152,466,2,19.43110085,-99.14810181,"19.4311008453,-99.1481018066",6,0,0,9683969,20200428,1,Cuahtemoc,15
157,27/01/2021 18:00,473,515,1,19.43160057,-99.15029907,"19.4316005707,-99.1502990723",6,0,0,9755166,20200428,241,Cuahtemoc,15
158,27/01/2021 18:00,475,517,1,19.43040085,-99.14189911,"19.4304008484,-99.1418991089",8,0,0,9755146,20200428,241,Cuahtemoc,15
159,27/01/2021 18:00,484,526,2,19.43810081,-99.13690186,"19.4381008148,-99.1369018555",10,237,0,9755532,20200428,241,Cuahtemoc,15
160,27/01/2021 18:00,494,536,2,19.43090057,-99.14530182,"19.4309005737,-99.1453018188",0,182,0,9755658,20200428,241,Cuahtemoc,15
161,27/01/2021 18:00,497,539,1,19.42329979,-99.1242981,"19.4232997894,-99.1242980957",6,0,0,9755095,20200428,241,Venustiano Carranza,17
162,27/01/2021 18:00,504,546,2,19.44420052,-99.15239716,"19.4442005157,-99.1523971558",4,70,0,9755580,20200428,241,Cuahtemoc,15
163,27/01/2021 18:00,506,548,1,19.4368,-99.12689972,"19.4368000031,-99.1268997192",4,0,0,9755325,20200428,241,Cuahtemoc,15
164,27/01/2021 18:00,509,551,1,19.44499969,-99.15229797,"19.4449996948,-99.1522979736",0,0,0,9755238,20200428,241,Cuahtemoc,15
165,27/01/2021 18:00,544,601,1,19.44470024,-99.11219788,"19.4447002411,-99.112197876",5,0,0,9679133,20200428,161,Venustiano Carranza,17
166,27/01/2021 18:00,545,602,2,19.47710037,-99.09889984,"19.4771003723,-99.0988998413",16,339,0,9679261,20200428,161,Gustavo A. Madero,5
167,27/01/2021 18:00,559,616,1,19.50720024,-99.08599854,"19.5072002411,-99.0859985352",0,0,0,9679388,20200428,161,Gustavo A. Madero,5
168,27/01/2021 18:00,560,617,2,19.49329948,-99.09149933,"19.4932994843,-99.0914993286",0,0,0,9678800,20200428,161,Gustavo A. Madero,5
169,27/01/2021 18:00,1074,701,1,19.46520042,-99.05979919,"19.4652004242,-99.0597991943",0,0,0,9739247,20200428,61,Gustavo A. Madero,5
170,27/01/2021 18:00,1078,705,2,19.47470093,-99.08850098,"19.4747009277,-99.0885009766",0,430,0,9741423,20200428,61,Gustavo A. Madero,5
171,27/01/2021 18:00,1084,711,2,19.49810028,-99.1678009,"19.4981002808,-99.1678009033",13,217,0,9740759,20200428,61,Azcapotzalco,2
172,27/01/2021 18:00,1100,727,2,19.50230026,-99.1785965,"19.5023002625,-99.1785964966",8,0,0,9740267,20200428,61,Azcapotzalco,2
173,27/01/2021 18:00,1101,728,2,19.51040077,-99.19860077,"19.5104007721,-99.198600769",13,0,0,9740419,20200428,61,Azcapotzalco,2
174,27/01/2021 18:00,1184,735,2,19.46929932,-99.08529663,"19.4692993164,-99.0852966309",12,503,2,,,61,Gustavo A. Madero,5
175,27/01/2021 18:00,1110,757,1,19.5114994,-99.19760132,"19.5114994049,-99.1976013184",6,0,0,9740359,20200428,61,Azcapotzalco,2
176,27/01/2021 18:00,1112,759,2,19.49620056,-99.15940094,"19.4962005615,-99.1594009399",1,0,0,9740199,20200428,61,Azcapotzalco,2
177,27/01/2021 18:00,1126,773,2,19.48380089,-99.11190033,"19.4838008881,-99.1119003296",6,0,0,9739879,20200428,61,Gustavo A. Madero,5
178,27/01/2021 18:00,1130,782,2,19.46730042,-99.08070374,"19.467300415,-99.0807037354",6,0,0,9739615,20200428,61,Gustavo A. Madero,5
179,27/01/2021 18:00,701,801,1,19.47249985,-99.12339783,"19.4724998474,-99.1233978271",8,0,0,9672458,20200428,171,Gustavo A. Madero,5
180,27/01/2021 18:00,717,817,2,19.48800087,-99.11440277,"19.4880008698,-99.114402771",5,621,0,9673076,20200428,171,Gustavo A. Madero,5
181,27/01/2021 18:00,720,820,2,19.4647007,-99.126297,"19.4647006989,-99.1262969971",3,0,0,9673458,20200428,171,Gustavo A. Madero,5
182,27/01/2021 18:00,721,821,1,19.43519974,-99.15019989,"19.4351997375,-99.1501998901",0,0,0,9673925,20200428,171,Cuahtemoc,15
183,27/01/2021 18:00,728,828,1,19.42569923,-99.17050171,"19.425699234,-99.170501709",11,0,0,9671558,20200428,171,Cuahtemoc,15
184,27/01/2021 18:00,737,837,1,19.48679924,-99.11799622,"19.4867992401,-99.1179962158",6,0,0,9672362,20200428,171,Gustavo A. Madero,5
185,27/01/2021 18:00,746,846,1,19.42399979,-99.17990112,"19.4239997864,-99.179901123",7,0,0,9671270,20200428,171,Miguel Hidalgo,16
186,27/01/2021 18:00,754,906,2,19.48719978,-99.11380005,"19.4871997833,-99.1138000488",0,534,0,9670893,20200428,171,Gustavo A. Madero,5
187,27/01/2021 18:00,758,910,2,19.49309921,-99.12090302,"19.4930992126,-99.1209030151",0,1549,0,9672717,20200428,171,Gustavo A. Madero,5
188,27/01/2021 18:00,764,916,2,19.42690086,-99.19979858,"19.4269008636,-99.199798584",0,364,2,,,,Miguel Hidalgo,16
189,27/01/2021 18:00,777,929,2,19.49200058,-99.12030029,"19.4920005798,-99.120300293",0,1412,0,9672021,20200428,171,Gustavo A. Madero,5
190,27/01/2021 18:00,523,1011,2,19.4272995,-99.16139984,"19.4272994995,-99.1613998413",2,0,2,,,367,Cuahtemoc,15
191,27/01/2021 18:00,533,1059,2,19.29649925,-99.18520355,"19.2964992523,-99.1852035522",12,511,0,9732194,20200428,367,Tlalpan,17
192,27/01/2021 18:00,1254,1065,2,19.27910042,-99.16919708,"19.2791004181,-99.1691970825",0,428,2,,,,Tlalpan,17
193,27/01/2021 18:00,1256,1067,2,19.49900055,-99.11959839,"19.4990005493,-99.1195983887",0,0,2,,,,Gustavo A. Madero,5
194,27/01/2021 18:00,1044,1084,2,19.36459923,-99.18199921,"19.3645992279,-99.1819992065",0,483,2,,,367,Benito Juarez,14
195,27/01/2021 18:00,1248,1121,1,19.44709969,-99.15309906,"19.4470996857,-99.1530990601",0,0,0,9733596,20200428,367,Cuahtemoc,15
196,27/01/2021 18:00,1284,1256,2,19.44129944,-99.1548996,"19.4412994385,-99.1548995972",2,257,2,,,367,Cuahtemoc,15
197,27/01/2021 18:00,1072,1309,1,19.49760056,-99.11940002,"19.4976005554,-99.1194000244",0,0,2,,,,Gustavo A. Madero,5
198,27/01/2021 18:00,1216,2315,2,19.38909912,-99.04949951,"19.3890991211,-99.0494995117",9,183,0,9737719,20200428,301,Iztapalapa,7
199,27/01/2021 18:00,1218,2317,2,19.39360046,-99.13200378,"19.3936004639,-99.1320037842",9,507,0,9737108,20200428,301,Benito Juarez,14
200,27/01/2021 18:00,1225,2341,2,19.39769936,-99.1088028,"19.3976993561,-99.1088027954",6,0,0,9735764,20200428,301,Iztacalco,6
201,27/01/2021 18:00,1226,2342,2,19.38929939,-99.05919647,"19.3892993927,-99.0591964722",0,1845,2,,,,Iztapalapa,7
202,27/01/2021 18:00,1227,2343,2,19.39579964,-99.09320068,"19.3957996368,-99.0932006836",13,331,0,9737294,20200428,301,Iztacalco,6
203,27/01/2021 18:00,1238,2347,2,19.4034996,-99.16989899,"19.4034996033,-99.1698989868",7,0,0,9736129,20200428,301,Cuahtemoc,15
204,27/01/2021 18:00,1024,2351,2,19.39089966,-99.04730225,"19.3908996582,-99.0473022461",0,0,0,9737808,20200428,301,Iztapalapa,7
205,27/01/2021 18:00,10002,2358,2,19.39730072,-99.104599,"19.3973007202,-99.104598999",7,0,0,9737246,20200428,301,Iztacalco,6
206,27/01/2021 18:00,1232,2363,2,19.39389992,-99.13749695,"19.3938999176,-99.1374969482",14,0,0,9735896,20200428,301,Benito Juarez,14
207,27/01/2021 18:00,1235,2366,2,19.39509964,-99.14579773,"19.3950996399,-99.1457977295",0,276,0,9736965,20200428,301,Benito Juarez,14
